MDF_mark,MDF_Smoothed_Filtered_right_TA,MDF_Smoothed_Filtered_right_RF,MDF_Smoothed_Filtered_right_VM,MDF_Smoothed_Filtered_right_MG,MDF_Smoothed_Filtered_left_TA,MDF_Smoothed_Filtered_left_RF,MDF_Smoothed_Filtered_left_VM,MDF_Smoothed_Filtered_left_MG
0.0,104.0,40.0,36.0,28.0,80.0,28.0,24.0,24.0
0.0,136.0,36.0,32.0,48.0,76.0,28.0,60.0,28.0
0.0,36.0,52.0,36.0,48.0,88.0,32.0,52.0,40.0
0.0,36.0,48.0,32.0,52.0,96.0,52.0,48.0,32.0
0.0,36.0,40.0,28.0,56.0,96.0,32.0,48.0,24.0
0.0,52.0,32.0,24.0,36.0,24.0,28.0,40.0,44.0
0.0,32.0,32.0,24.0,32.0,20.0,24.0,32.0,40.0
0.0,28.0,32.0,20.0,32.0,32.0,28.0,28.0,32.0
0.0,28.0,24.0,20.0,40.0,32.0,36.0,32.0,40.0
0.0,56.0,24.0,24.0,28.0,28.0,36.0,32.0,72.0
0.0,92.0,24.0,24.0,28.0,52.0,28.0,28.0,48.0
0.0,116.0,28.0,32.0,24.0,28.0,24.0,36.0,32.0
0.0,92.0,36.0,28.0,28.0,44.0,28.0,32.0,28.0
0.0,104.0,36.0,28.0,32.0,64.0,40.0,28.0,24.0
0.0,44.0,24.0,32.0,28.0,80.0,28.0,36.0,32.0
0.0,44.0,28.0,36.0,28.0,84.0,24.0,28.0,32.0
0.0,88.0,80.0,56.0,56.0,72.0,24.0,36.0,32.0
0.0,80.0,56.0,56.0,52.0,52.0,24.0,40.0,32.0
0.0,28.0,32.0,48.0,32.0,60.0,24.0,76.0,44.0
0.0,24.0,32.0,44.0,28.0,32.0,24.0,44.0,28.0
0.0,28.0,28.0,28.0,44.0,28.0,28.0,32.0,24.0
0.0,28.0,36.0,40.0,36.0,32.0,28.0,28.0,28.0
0.0,28.0,24.0,36.0,36.0,32.0,24.0,24.0,24.0
0.0,40.0,24.0,40.0,36.0,32.0,36.0,24.0,76.0
0.0,80.0,28.0,48.0,40.0,24.0,36.0,28.0,64.0
0.0,88.0,36.0,32.0,36.0,28.0,48.0,28.0,60.0
0.0,32.0,44.0,36.0,28.0,44.0,36.0,24.0,36.0
0.0,28.0,28.0,28.0,36.0,44.0,32.0,28.0,32.0
0.0,32.0,28.0,20.0,36.0,76.0,28.0,28.0,24.0
0.0,64.0,28.0,24.0,36.0,80.0,20.0,48.0,40.0
0.0,28.0,72.0,28.0,32.0,80.0,28.0,28.0,36.0
0.0,36.0,36.0,32.0,44.0,96.0,32.0,32.0,32.0
0.0,32.0,32.0,28.0,48.0,108.0,40.0,36.0,28.0
0.0,32.0,40.0,20.0,28.0,24.0,36.0,24.0,40.0
0.0,28.0,28.0,24.0,28.0,24.0,32.0,24.0,44.0
0.0,32.0,24.0,36.0,44.0,24.0,28.0,24.0,36.0
0.0,32.0,28.0,28.0,44.0,28.0,28.0,24.0,28.0
0.0,56.0,32.0,32.0,24.0,36.0,32.0,36.0,40.0
0.0,128.0,28.0,28.0,28.0,24.0,24.0,28.0,40.0
0.0,120.0,28.0,32.0,28.0,24.0,24.0,28.0,24.0
0.0,48.0,28.0,32.0,32.0,28.0,24.0,40.0,28.0
0.0,40.0,28.0,32.0,32.0,28.0,24.0,28.0,24.0
0.0,36.0,28.0,24.0,40.0,44.0,24.0,24.0,28.0
0.0,32.0,40.0,36.0,48.0,88.0,28.0,28.0,52.0
0.0,36.0,52.0,36.0,32.0,56.0,48.0,60.0,32.0
0.0,36.0,36.0,36.0,28.0,56.0,24.0,68.0,24.0
0.0,28.0,44.0,28.0,40.0,44.0,24.0,64.0,24.0
0.0,24.0,44.0,28.0,44.0,28.0,28.0,40.0,28.0
0.0,28.0,36.0,28.0,24.0,40.0,28.0,24.0,32.0
0.0,28.0,36.0,28.0,24.0,24.0,24.0,24.0,52.0
0.0,28.0,32.0,36.0,28.0,40.0,32.0,36.0,60.0
0.0,84.0,36.0,28.0,28.0,44.0,28.0,28.0,68.0
0.0,88.0,32.0,28.0,24.0,36.0,40.0,28.0,72.0
0.0,120.0,24.0,40.0,28.0,24.0,36.0,24.0,44.0
0.0,44.0,24.0,28.0,24.0,28.0,36.0,36.0,32.0
0.0,84.0,24.0,28.0,36.0,28.0,32.0,32.0,36.0
0.0,52.0,20.0,24.0,40.0,40.0,32.0,32.0,28.0
0.0,32.0,20.0,24.0,32.0,36.0,28.0,32.0,40.0
0.0,28.0,52.0,28.0,44.0,76.0,36.0,32.0,40.0
0.0,28.0,68.0,32.0,28.0,76.0,32.0,40.0,44.0
0.0,32.0,36.0,32.0,40.0,72.0,36.0,68.0,40.0
0.0,32.0,28.0,36.0,36.0,28.0,32.0,44.0,32.0
0.0,44.0,28.0,36.0,28.0,28.0,24.0,32.0,32.0
0.0,60.0,28.0,36.0,28.0,32.0,24.0,28.0,28.0
0.0,92.0,24.0,24.0,52.0,28.0,40.0,36.0,28.0
0.0,84.0,20.0,32.0,48.0,28.0,48.0,36.0,48.0
0.0,84.0,24.0,72.0,36.0,32.0,20.0,32.0,40.0
0.0,108.0,24.0,32.0,28.0,24.0,28.0,24.0,44.0
0.0,28.0,28.0,28.0,40.0,24.0,36.0,28.0,24.0
0.0,24.0,24.0,24.0,68.0,28.0,32.0,28.0,24.0
0.0,32.0,24.0,28.0,24.0,64.0,24.0,32.0,20.0
0.0,28.0,28.0,36.0,44.0,84.0,32.0,28.0,36.0
0.0,28.0,60.0,40.0,44.0,80.0,32.0,48.0,40.0
0.0,28.0,52.0,32.0,40.0,88.0,36.0,32.0,36.0
0.0,32.0,44.0,32.0,40.0,92.0,28.0,28.0,48.0
0.0,28.0,48.0,40.0,28.0,24.0,28.0,24.0,52.0
0.0,28.0,36.0,40.0,40.0,20.0,28.0,24.0,48.0
0.0,24.0,32.0,36.0,40.0,32.0,32.0,32.0,52.0
0.0,24.0,24.0,32.0,36.0,24.0,36.0,24.0,60.0
0.0,24.0,20.0,32.0,44.0,32.0,28.0,24.0,100.0
0.0,40.0,20.0,32.0,32.0,32.0,24.0,24.0,56.0
0.0,96.0,28.0,44.0,28.0,28.0,44.0,32.0,28.0
0.0,68.0,24.0,48.0,28.0,28.0,40.0,36.0,28.0
0.0,28.0,20.0,44.0,28.0,84.0,36.0,28.0,24.0
0.0,28.0,20.0,28.0,32.0,76.0,40.0,28.0,28.0
